[36mINFO[0m[0000] Starting Statping v0.93.0                     [36mtype[0m=cmd
[36mINFO[0m[0646] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3769 μs | Lookup in: 3769 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[0646] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4642 μs | Lookup in: 4642 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[0646] Service #19 'searx.rhscz.eu' Successful Response: 44 ms | Lookup in: 44 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[0966] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[0966] Service #20 'search.rhscz.eu' Successful Response: 97 ms | Lookup in: 20 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[0966] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[0966] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[0966] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[0966] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[0966] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[0966] Service #16 'mail.rhscz.eu ipv4' Successful Response: 4161 μs | Lookup in: 4161 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[0966] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4500 μs | Lookup in: 4500 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[0966] Service #19 'searx.rhscz.eu' Successful Response: 47 ms | Lookup in: 20 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[1286] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[1286] Service #20 'search.rhscz.eu' Successful Response: 123 ms | Lookup in: 19 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[1286] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[1286] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[1286] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[1286] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[1286] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[1286] Service #16 'mail.rhscz.eu ipv4' Successful Response: 4292 μs | Lookup in: 4292 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[1286] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4598 μs | Lookup in: 4598 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[1286] Service #19 'searx.rhscz.eu' Successful Response: 43 ms | Lookup in: 43 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[1606] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[1606] Service #20 'search.rhscz.eu' Successful Response: 98 ms | Lookup in: 21 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[1606] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[1606] Service #12 'rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[1606] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[1606] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[1606] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[1606] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3952 μs | Lookup in: 3952 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[1606] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4504 μs | Lookup in: 4504 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[1606] Service #19 'searx.rhscz.eu' Successful Response: 34 ms | Lookup in: 19 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[1926] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[1926] Service #20 'search.rhscz.eu' Successful Response: 90 ms | Lookup in: 34 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[1926] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[1926] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[1926] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[1926] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[1926] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[1926] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3876 μs | Lookup in: 3876 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[1926] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4905 μs | Lookup in: 4905 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[1926] Service #19 'searx.rhscz.eu' Successful Response: 36 ms | Lookup in: 19 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[2246] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[2246] Service #20 'search.rhscz.eu' Successful Response: 100 ms | Lookup in: 20 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[2246] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[2246] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[2246] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[2246] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[2246] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[2246] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3863 μs | Lookup in: 3863 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[2246] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4503 μs | Lookup in: 4503 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[2246] Service #19 'searx.rhscz.eu' Successful Response: 42 ms | Lookup in: 42 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[2566] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[2566] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[2566] Service #20 'search.rhscz.eu' Successful Response: 97 ms | Lookup in: 57 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[2566] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[2566] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[2566] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[2566] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[2566] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3794 μs | Lookup in: 3794 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[2566] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4704 μs | Lookup in: 4704 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[2566] Service #19 'searx.rhscz.eu' Successful Response: 35 ms | Lookup in: 19 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[2654] / (GET) | IP: status.rhscz.eu                 [36mload_micro_seconds[0m=2429 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/
[36mINFO[0m[2654] /js/bundle.js (GET) | IP: status.rhscz.eu     [36mload_micro_seconds[0m=4522 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/js/bundle.js
[36mINFO[0m[2654] /js/polyfill.chunk.js (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=4650 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/js/polyfill.chunk.js
[36mINFO[0m[2654] /css/vendor.css (GET) | IP: status.rhscz.eu   [36mload_micro_seconds[0m=6214 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/css/vendor.css
[36mINFO[0m[2654] /js/main.chunk.js (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=5999 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/js/main.chunk.js
[36mINFO[0m[2654] /js/vendor.chunk.js (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=12056 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/js/vendor.chunk.js
[36mINFO[0m[2654] /js/style.chunk.js (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=25 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/js/style.chunk.js
[36mINFO[0m[2654] /css/index.css (GET) | IP: status.rhscz.eu    [36mload_micro_seconds[0m=880 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/css/index.css
[36mINFO[0m[2654] /js/dashboard~index.chunk.js (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=849 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/js/dashboard~index.chunk.js"
[36mINFO[0m[2654] /css/style.css (GET) | IP: status.rhscz.eu    [36mload_micro_seconds[0m=1917 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/css/style.css
[36mINFO[0m[2654] /js/index.chunk.js (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=2355 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/js/index.chunk.js
[36mINFO[0m[2655] /api (GET) | IP: status.rhscz.eu              [36mload_micro_seconds[0m=698 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/api
[36mINFO[0m[2655] /api/groups (GET) | IP: status.rhscz.eu       [36mload_micro_seconds[0m=792 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/api/groups
[36mINFO[0m[2655] /api/services (GET) | IP: status.rhscz.eu     [36mload_micro_seconds[0m=529675 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/api/services
[36mINFO[0m[2655] /api/messages (GET) | IP: status.rhscz.eu     [36mload_micro_seconds[0m=501 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/api/messages
[36mINFO[0m[2655] /js/dashboard~service.chunk.js (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=111 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/js/dashboard~service.chunk.js"
[36mINFO[0m[2655] /js/service.chunk.js (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=155 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/js/service.chunk.js
[36mINFO[0m[2655] /api/services/12/incidents (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=3643 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/api/services/12/incidents
[36mINFO[0m[2655] /api/services/20/incidents (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=3658 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/api/services/20/incidents
[36mINFO[0m[2655] /api/services/10/incidents (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=4125 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/api/services/10/incidents
[36mINFO[0m[2655] /api/services/11/incidents (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=4426 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/api/services/11/incidents
[36mINFO[0m[2655] /api/services/19/incidents (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=4454 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/api/services/19/incidents
[36mINFO[0m[2655] /api/services/14/incidents (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=5025 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/api/services/14/incidents
[36mINFO[0m[2655] /api/services/13/incidents (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=2008 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/api/services/13/incidents
[36mINFO[0m[2655] /api/services/15/incidents (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=3907 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/api/services/15/incidents
[36mINFO[0m[2655] /api/services/17/incidents (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=3808 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/api/services/17/incidents
[36mINFO[0m[2655] /api/services/16/incidents (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=4801 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/api/services/16/incidents
[36mINFO[0m[2655] /api/oauth (GET) | IP: status.rhscz.eu        [36mload_micro_seconds[0m=273 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/api/oauth
[36mINFO[0m[2655] /api/services/20/failure_data?start=1750802400&end=1758751199&group=24h&fill=true (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=4949 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/api/services/20/failure_data?start=1750802400&end=1758751199&group=24h&fill=true"
[36mINFO[0m[2655] /api/services/12/failure_data?start=1750802400&end=1758751199&group=24h&fill=true (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=5439 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/api/services/12/failure_data?start=1750802400&end=1758751199&group=24h&fill=true"
[36mINFO[0m[2655] /api/services/19/failure_data?start=1750802400&end=1758751199&group=24h&fill=true (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=5854 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/api/services/19/failure_data?start=1750802400&end=1758751199&group=24h&fill=true"
[36mINFO[0m[2655] /api/services/11/failure_data?start=1750802400&end=1758751199&group=24h&fill=true (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=5608 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/api/services/11/failure_data?start=1750802400&end=1758751199&group=24h&fill=true"
[36mINFO[0m[2658] / (GET) | IP: status.rhscz.eu                 [36mload_micro_seconds[0m=2422 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/
[36mINFO[0m[2659] / (GET) | IP: status.rhscz.eu                 [36mload_micro_seconds[0m=506 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/
[36mINFO[0m[2659] / (GET) | IP: status.rhscz.eu                 [36mload_micro_seconds[0m=578 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/
[36mINFO[0m[2659] /js/polyfill.chunk.js (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=57 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/js/polyfill.chunk.js
[36mINFO[0m[2659] /js/main.chunk.js (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=173 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/js/main.chunk.js
[36mINFO[0m[2659] /js/vendor.chunk.js (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=1273 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/js/vendor.chunk.js
[36mINFO[0m[2659] /css/vendor.css (GET) | IP: status.rhscz.eu   [36mload_micro_seconds[0m=202 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/css/vendor.css
[36mINFO[0m[2659] /js/bundle.js (GET) | IP: status.rhscz.eu     [36mload_micro_seconds[0m=336 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/js/bundle.js
[36mINFO[0m[2659] /css/vendor.css (GET) | IP: status.rhscz.eu   [36mload_micro_seconds[0m=160 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/css/vendor.css
[36mINFO[0m[2660] /js/style.chunk.js (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=37 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/js/style.chunk.js
[36mINFO[0m[2660] /css/style.css (GET) | IP: status.rhscz.eu    [36mload_micro_seconds[0m=210 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/css/style.css
[36mINFO[0m[2660] /js/dashboard~index.chunk.js (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=160 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/js/dashboard~index.chunk.js"
[36mINFO[0m[2660] /js/index.chunk.js (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=246 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/js/index.chunk.js
[36mINFO[0m[2660] /css/index.css (GET) | IP: status.rhscz.eu    [36mload_micro_seconds[0m=157 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/css/index.css
[36mINFO[0m[2660] /api (GET) | IP: status.rhscz.eu              [36mload_micro_seconds[0m=221 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/api
[36mINFO[0m[2661] /api/groups (GET) | IP: status.rhscz.eu       [36mload_micro_seconds[0m=678 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/api/groups
[36mINFO[0m[2661] /api/services (GET) | IP: status.rhscz.eu     [36mload_micro_seconds[0m=528163 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/api/services
[36mINFO[0m[2661] /js/service.chunk.js (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=220 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/js/service.chunk.js
[36mINFO[0m[2661] /api/services/20/incidents (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=2967 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/api/services/20/incidents
[36mINFO[0m[2661] /api/services/12/incidents (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=2431 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/api/services/12/incidents
[36mINFO[0m[2661] /api/services/17/incidents (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=3007 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/api/services/17/incidents
[36mINFO[0m[2661] /api/services/11/incidents (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=2391 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/api/services/11/incidents
[36mINFO[0m[2662] /api/services/14/incidents (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=2290 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/api/services/14/incidents
[36mINFO[0m[2662] /api/services/16/incidents (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=3576 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/api/services/16/incidents
