[36mINFO[0m[0000] Starting Statping v0.93.0                     [36mtype[0m=cmd
[36mINFO[0m[0647] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[0647] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[0647] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4479 μs | Lookup in: 4479 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[0967] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[0967] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3911 μs | Lookup in: 3911 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[0967] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[0967] Service #19 'searx.rhscz.eu' Successful Response: 33 ms | Lookup in: 12 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[0967] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[0967] Service #20 'search.rhscz.eu' Successful Response: 103 ms | Lookup in: 20 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[0967] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[0967] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[0967] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[0967] Service #17 'mail.rhscz.eu ipv6' Successful Response: 3944 μs | Lookup in: 3944 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[1286] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[1286] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[1286] Service #16 'mail.rhscz.eu ipv4' Successful Response: 4595 μs | Lookup in: 4595 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[1287] Service #19 'searx.rhscz.eu' Successful Response: 106 ms | Lookup in: 11 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[1287] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[1287] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[1287] Service #20 'search.rhscz.eu' Successful Response: 101 ms | Lookup in: 44 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[1287] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[1287] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4126 μs | Lookup in: 4126 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[1287] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 43 ms | Lookup in: 43 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[1606] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[1606] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[1606] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3896 μs | Lookup in: 3896 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[1606] Service #19 'searx.rhscz.eu' Successful Response: 36 ms | Lookup in: 12 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[1607] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[1607] Service #20 'search.rhscz.eu' Successful Response: 98 ms | Lookup in: 20 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[1607] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[1607] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[1607] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[1607] Service #17 'mail.rhscz.eu ipv6' Successful Response: 3962 μs | Lookup in: 3962 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[1926] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[1926] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[1926] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3923 μs | Lookup in: 3923 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[1926] Service #19 'searx.rhscz.eu' Successful Response: 33 ms | Lookup in: 20 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[1927] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[1927] Service #20 'search.rhscz.eu' Successful Response: 99 ms | Lookup in: 20 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[1927] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[1927] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[1927] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[1927] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4490 μs | Lookup in: 4490 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[2246] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[2247] Service #16 'mail.rhscz.eu ipv4' Successful Response: 5254 μs | Lookup in: 5254 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[2247] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[2247] Service #19 'searx.rhscz.eu' Successful Response: 39 ms | Lookup in: 14 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[2247] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[2247] Service #20 'search.rhscz.eu' Successful Response: 94 ms | Lookup in: 20 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[2247] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[2247] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[2247] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4709 μs | Lookup in: 4709 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[2247] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 64 ms | Lookup in: 64 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[2566] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[2566] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[2566] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3917 μs | Lookup in: 3917 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[2567] Service #19 'searx.rhscz.eu' Successful Response: 43 ms | Lookup in: 20 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[2567] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[2567] Service #20 'search.rhscz.eu' Successful Response: 90 ms | Lookup in: 41 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[2567] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[2567] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[2567] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[2567] Service #17 'mail.rhscz.eu ipv6' Successful Response: 3898 μs | Lookup in: 3898 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[2886] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[2886] Service #16 'mail.rhscz.eu ipv4' Successful Response: 4054 μs | Lookup in: 4054 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[2886] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[2887] Service #19 'searx.rhscz.eu' Successful Response: 43 ms | Lookup in: 42 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[2887] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[2887] Service #20 'search.rhscz.eu' Successful Response: 98 ms | Lookup in: 12 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[2887] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[2887] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[2887] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[2887] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4196 μs | Lookup in: 4196 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[3206] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[3206] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[3206] Service #16 'mail.rhscz.eu ipv4' Successful Response: 4046 μs | Lookup in: 4046 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[3207] Service #19 'searx.rhscz.eu' Successful Response: 64 ms | Lookup in: 20 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[3207] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[3207] Service #20 'search.rhscz.eu' Successful Response: 91 ms | Lookup in: 21 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[3207] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[3207] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[3207] Service #17 'mail.rhscz.eu ipv6' Successful Response: 3930 μs | Lookup in: 3930 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[3207] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 72 ms | Lookup in: 72 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[3526] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[3526] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 75 ms | Lookup in: 75 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[3527] Service #16 'mail.rhscz.eu ipv4' Successful Response: 4189 μs | Lookup in: 4189 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[3527] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[3527] Service #20 'search.rhscz.eu' Successful Response: 101 ms | Lookup in: 21 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[3527] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[3527] Service #19 'searx.rhscz.eu' Successful Response: 179 ms | Lookup in: 20 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[3527] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[3527] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[3527] Service #17 'mail.rhscz.eu ipv6' Successful Response: 3993 μs | Lookup in: 3993 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[3607] Deleting failures older than 2025-07-03 07:15:42.059296829 +0000 UTC  [36mtype[0m=database
[36mINFO[0m[3607] DELETE FROM failures WHERE created_at < '2025-07-03 07:15:42'  [36mtype[0m=database
[36mINFO[0m[3607] Deleting hits older than 2025-07-03 07:15:42.059296829 +0000 UTC  [36mtype[0m=database
[36mINFO[0m[3607] DELETE FROM hits WHERE created_at < '2025-07-03 07:15:42'  [36mtype[0m=database
[36mINFO[0m[3846] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[3846] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[3846] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3924 μs | Lookup in: 3924 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[3847] Service #19 'searx.rhscz.eu' Successful Response: 41 ms | Lookup in: 21 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[3847] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[3847] Service #20 'search.rhscz.eu' Successful Response: 118 ms | Lookup in: 11 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[3847] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[3847] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[3847] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[3847] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4040 μs | Lookup in: 4040 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[4166] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[4167] Service #16 'mail.rhscz.eu ipv4' Successful Response: 4228 μs | Lookup in: 4228 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[4167] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 77 ms | Lookup in: 77 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[4167] Service #19 'searx.rhscz.eu' Successful Response: 36 ms | Lookup in: 29 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[4167] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[4167] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[4167] Service #20 'search.rhscz.eu' Successful Response: 93 ms | Lookup in: 43 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[4167] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[4167] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4135 μs | Lookup in: 4135 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[4167] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[4486] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[4486] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[4486] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3847 μs | Lookup in: 3847 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[4487] Service #19 'searx.rhscz.eu' Successful Response: 37 ms | Lookup in: 42 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[4487] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[4487] Service #20 'search.rhscz.eu' Successful Response: 100 ms | Lookup in: 20 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[4487] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[4487] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[4487] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[4487] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4003 μs | Lookup in: 4003 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[4806] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[4806] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[4806] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3778 μs | Lookup in: 3778 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[4807] Service #19 'searx.rhscz.eu' Successful Response: 37 ms | Lookup in: 20 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[4807] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
