[36mINFO[0m[0000] Starting Statping v0.93.0                     [36mtype[0m=cmd
[36mINFO[0m[0020] /api/notifiers (GET) | IP: status.rhscz.eu    [36mload_micro_seconds[0m=7423 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/api/notifiers
[36mINFO[0m[0020] /api/users (GET) | IP: status.rhscz.eu        [36mload_micro_seconds[0m=858 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/api/users
[36mINFO[0m[0020] /api/oauth (GET) | IP: status.rhscz.eu        [36mload_micro_seconds[0m=142 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/api/oauth
[36mINFO[0m[0020] /api/services/8/hits_data?start=1752602400&end=1752865199&group=60m&fill=false (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=3368 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/api/services/8/hits_data?start=1752602400&end=1752865199&group=60m&fill=false"
[36mINFO[0m[0020] /api/services/8/ping_data?start=1752602400&end=1752865199&group=60m&fill=false (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=3558 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/api/services/8/ping_data?start=1752602400&end=1752865199&group=60m&fill=false"
[36mINFO[0m[0030] Service #8 'rhscz.eu' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 10 seconds  [36mtype[0m=service
[36mINFO[0m[0040] Service #8 'rhscz.eu' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 10 seconds  [36mtype[0m=service
[36mINFO[0m[0050] Service #8 'rhscz.eu' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 10 seconds  [36mtype[0m=service
[36mINFO[0m[0051] /api/users/token (POST) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=146 [36mmethod[0m=POST [36mtype[0m=handlers [36murl[0m=/api/users/token
[36mINFO[0m[0052] /api/services/8/hits_data?start=1752602400&end=1752875999&group=60m&fill=true (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=3072 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/api/services/8/hits_data?start=1752602400&end=1752875999&group=60m&fill=true"
[36mINFO[0m[0052] /api/services/8/uptime_data?start=1752530400&end=1752875999 (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=5778 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/api/services/8/uptime_data?start=1752530400&end=1752875999"
[36mINFO[0m[0052] /api/services/8/incidents (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=3189 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/api/services/8/incidents
[36mINFO[0m[0057] /api/services/8 (GET) | IP: status.rhscz.eu   [36mload_micro_seconds[0m=8368 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/api/services/8
[36mINFO[0m[0057] /api/services/8/failures?start=1752648720&end=1752864720&limit=64&offset=0 (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=5554 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/api/services/8/failures?start=1752648720&end=1752864720&limit=64&offset=0"
[36mINFO[0m[0059] /api/services/8/failures (DELETE) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=6649 [36mmethod[0m=DELETE [36mtype[0m=handlers [36murl[0m=/api/services/8/failures
[36mINFO[0m[0059] /api/services/8 (GET) | IP: status.rhscz.eu   [36mload_micro_seconds[0m=6842 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/api/services/8
[36mINFO[0m[0059] /api/services/8/failures?start=1752648720&end=1752864720&limit=64&offset=0 (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=2791 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/api/services/8/failures?start=1752648720&end=1752864720&limit=64&offset=0"
[36mINFO[0m[0060] Service #8 'rhscz.eu' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 10 seconds  [36mtype[0m=service
[36mINFO[0m[0061] /api/services/8/failure_data?start=1752789600&end=1752875999&group=1h&fill=true (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=3183 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/api/services/8/failure_data?start=1752789600&end=1752875999&group=1h&fill=true"
[36mINFO[0m[0070] Service #8 'rhscz.eu' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 10 seconds  [36mtype[0m=service
[36mINFO[0m[0080] Service #8 'rhscz.eu' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 10 seconds  [36mtype[0m=service
[36mINFO[0m[0090] Service #8 'rhscz.eu' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 10 seconds  [36mtype[0m=service
[36mINFO[0m[0100] Service #8 'rhscz.eu' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 10 seconds  [36mtype[0m=service
[36mINFO[0m[0110] Service #8 'rhscz.eu' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 10 seconds  [36mtype[0m=service
[36mINFO[0m[0120] Service #8 'rhscz.eu' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 10 seconds  [36mtype[0m=service
[36mINFO[0m[0130] Service #8 'rhscz.eu' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 10 seconds  [36mtype[0m=service
[36mINFO[0m[0140] Service #8 'rhscz.eu' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 10 seconds  [36mtype[0m=service
[36mINFO[0m[0150] Service #8 'rhscz.eu' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 10 seconds  [36mtype[0m=service
