[36mINFO[0m[0000] Starting Statping v0.93.0                     [36mtype[0m=cmd
[36mINFO[0m[0646] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[0646] Service #20 'search.rhscz.eu' Successful Response: 98 ms | Lookup in: 21 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[0646] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[0646] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[0965] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3898 μs | Lookup in: 3898 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[0965] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[0966] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[0966] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[0966] Service #17 'mail.rhscz.eu ipv6' Successful Response: 5031 μs | Lookup in: 5031 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[0966] Service #19 'searx.rhscz.eu' Successful Response: 36 ms | Lookup in: 20 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[0966] Service #20 'search.rhscz.eu' Successful Response: 89 ms | Lookup in: 20 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[0966] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[0966] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[0966] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[1285] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3747 μs | Lookup in: 3747 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[1285] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[1286] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[1286] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[1286] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4642 μs | Lookup in: 4642 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[1286] Service #19 'searx.rhscz.eu' Successful Response: 33 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[1286] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[1286] Service #20 'search.rhscz.eu' Successful Response: 89 ms | Lookup in: 19 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[1286] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[1286] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[1605] Service #16 'mail.rhscz.eu ipv4' Successful Response: 4351 μs | Lookup in: 4351 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[1605] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[1606] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[1606] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[1606] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[1606] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4736 μs | Lookup in: 4736 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[1606] Service #19 'searx.rhscz.eu' Successful Response: 47 ms | Lookup in: 20 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[1606] Service #20 'search.rhscz.eu' Successful Response: 90 ms | Lookup in: 19 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[1606] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[1606] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[1925] Service #16 'mail.rhscz.eu ipv4' Successful Response: 4134 μs | Lookup in: 4134 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[1925] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[1925] Service #11 'rhscz.eu ipv4' Successful Response: 21 ms | Lookup in: 21 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[1926] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4739 μs | Lookup in: 4739 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[1926] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[1926] Service #19 'searx.rhscz.eu' Successful Response: 48 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[1926] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[1926] Service #20 'search.rhscz.eu' Successful Response: 98 ms | Lookup in: 20 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[1926] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[1926] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[2245] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3808 μs | Lookup in: 3808 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[2245] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[2246] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[2246] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[2246] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4641 μs | Lookup in: 4641 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[2246] Service #19 'searx.rhscz.eu' Successful Response: 40 ms | Lookup in: 20 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[2246] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[2246] Service #20 'search.rhscz.eu' Successful Response: 99 ms | Lookup in: 21 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[2246] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[2246] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[2565] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3748 μs | Lookup in: 3748 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[2565] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[2566] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[2566] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[2566] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4744 μs | Lookup in: 4744 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[2566] Service #19 'searx.rhscz.eu' Successful Response: 43 ms | Lookup in: 42 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[2566] Service #12 'rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[2566] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[2566] Service #20 'search.rhscz.eu' Successful Response: 121 ms | Lookup in: 19 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[2566] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[2885] Service #16 'mail.rhscz.eu ipv4' Successful Response: 4231 μs | Lookup in: 4231 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[2886] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[2886] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[2886] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[2886] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4802 μs | Lookup in: 4802 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[2886] Service #19 'searx.rhscz.eu' Successful Response: 44 ms | Lookup in: 40 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[2886] Service #20 'search.rhscz.eu' Successful Response: 88 ms | Lookup in: 20 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[2886] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[2886] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[2886] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[3205] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3836 μs | Lookup in: 3836 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[3205] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[3206] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[3206] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[3206] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4639 μs | Lookup in: 4639 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[3206] Service #19 'searx.rhscz.eu' Successful Response: 46 ms | Lookup in: 20 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[3206] Service #12 'rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[3206] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[3206] Service #20 'search.rhscz.eu' Successful Response: 103 ms | Lookup in: 68 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[3206] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[3525] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3799 μs | Lookup in: 3799 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[3525] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[3526] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[3526] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[3526] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4576 μs | Lookup in: 4576 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[3526] Service #19 'searx.rhscz.eu' Successful Response: 35 ms | Lookup in: 20 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[3526] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[3526] Service #20 'search.rhscz.eu' Successful Response: 95 ms | Lookup in: 19 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[3526] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[3526] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[3606] Deleting failures older than 2025-05-21 03:15:42.715014959 +0000 UTC  [36mtype[0m=database
[36mINFO[0m[3606] DELETE FROM failures WHERE created_at < '2025-05-21 03:15:42'  [36mtype[0m=database
[36mINFO[0m[3606] Deleting hits older than 2025-05-21 03:15:42.715014959 +0000 UTC  [36mtype[0m=database
[36mINFO[0m[3606] DELETE FROM hits WHERE created_at < '2025-05-21 03:15:42'  [36mtype[0m=database
[36mINFO[0m[3845] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3924 μs | Lookup in: 3924 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[3845] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[3845] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[3846] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[3846] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4642 μs | Lookup in: 4642 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[3846] Service #19 'searx.rhscz.eu' Successful Response: 33 ms | Lookup in: 21 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[3846] Service #12 'rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[3846] Service #20 'search.rhscz.eu' Successful Response: 98 ms | Lookup in: 20 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[3846] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[3846] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[4165] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3974 μs | Lookup in: 3974 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[4165] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[4166] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[4166] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[4166] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4781 μs | Lookup in: 4781 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[4166] Service #19 'searx.rhscz.eu' Successful Response: 67 ms | Lookup in: 39 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[4166] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[4166] Service #20 'search.rhscz.eu' Successful Response: 91 ms | Lookup in: 19 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[4166] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[4166] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[4485] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3831 μs | Lookup in: 3831 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[4485] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[4485] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[4486] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[4486] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4731 μs | Lookup in: 4731 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[4486] Service #19 'searx.rhscz.eu' Successful Response: 51 ms | Lookup in: 21 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[4486] Service #12 'rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[4486] Service #20 'search.rhscz.eu' Successful Response: 89 ms | Lookup in: 19 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[4486] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[4486] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[4805] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3824 μs | Lookup in: 3824 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[4805] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[4806] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[4806] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4625 μs | Lookup in: 4625 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
