[36mINFO[0m[0000] Starting Statping v0.93.0                     [36mtype[0m=cmd
[36mINFO[0m[0003] /api/services/14/incidents (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=3239 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/api/services/14/incidents
[36mINFO[0m[0003] /api/services/12/incidents (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=5892 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/api/services/12/incidents
[36mINFO[0m[0003] /api/services/13/incidents (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=4282 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/api/services/13/incidents
[36mINFO[0m[0003] /api/services/15/incidents (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=4491 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/api/services/15/incidents
[36mINFO[0m[0003] /api/services/16/incidents (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=1967 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/api/services/16/incidents
[36mINFO[0m[0003] /api/services/17/incidents (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=2192 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/api/services/17/incidents
[36mINFO[0m[0003] /api/checkins (GET) | IP: status.rhscz.eu     [36mload_micro_seconds[0m=494 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/api/checkins
[36mINFO[0m[0003] /api/services/18/failure_data?start=1747260000&end=1755208799&group=24h&fill=true (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=3638 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/api/services/18/failure_data?start=1747260000&end=1755208799&group=24h&fill=true"
[36mINFO[0m[0003] /api/services/11/failure_data?start=1747260000&end=1755208799&group=24h&fill=true (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=3707 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/api/services/11/failure_data?start=1747260000&end=1755208799&group=24h&fill=true"
[36mINFO[0m[0003] /api/services/19/failure_data?start=1747260000&end=1755208799&group=24h&fill=true (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=3682 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/api/services/19/failure_data?start=1747260000&end=1755208799&group=24h&fill=true"
[36mINFO[0m[0003] /api/services/12/failure_data?start=1747260000&end=1755208799&group=24h&fill=true (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=2997 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/api/services/12/failure_data?start=1747260000&end=1755208799&group=24h&fill=true"
[36mINFO[0m[0003] /api/notifiers (GET) | IP: status.rhscz.eu    [36mload_micro_seconds[0m=7945 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/api/notifiers
[36mINFO[0m[0003] /api/users (GET) | IP: status.rhscz.eu        [36mload_micro_seconds[0m=865 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/api/users
[36mINFO[0m[0003] /api/oauth (GET) | IP: status.rhscz.eu        [36mload_micro_seconds[0m=125 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/api/oauth
[36mINFO[0m[0004] / (GET) | IP: status.rhscz.eu                 [36mload_micro_seconds[0m=577 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/
[36mINFO[0m[0004] /css/vendor.css (GET) | IP: status.rhscz.eu   [36mload_micro_seconds[0m=6080 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/css/vendor.css
[36mINFO[0m[0004] /js/bundle.js (GET) | IP: status.rhscz.eu     [36mload_micro_seconds[0m=2402 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/js/bundle.js
[36mINFO[0m[0004] /js/polyfill.chunk.js (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=2492 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/js/polyfill.chunk.js
[36mINFO[0m[0004] /js/main.chunk.js (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=1514 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/js/main.chunk.js
[36mINFO[0m[0004] /js/vendor.chunk.js (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=3918 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/js/vendor.chunk.js
[36mINFO[0m[0004] /css/style.css (GET) | IP: status.rhscz.eu    [36mload_micro_seconds[0m=222 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/css/style.css
[36mINFO[0m[0004] /js/style.chunk.js (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=32 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/js/style.chunk.js
[36mINFO[0m[0004] /js/dashboard~index.chunk.js (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=94 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/js/dashboard~index.chunk.js"
[36mINFO[0m[0004] /css/index.css (GET) | IP: status.rhscz.eu    [36mload_micro_seconds[0m=97 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/css/index.css
[36mINFO[0m[0004] /js/index.chunk.js (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=227 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/js/index.chunk.js
[36mINFO[0m[0004] /api (GET) | IP: status.rhscz.eu              [36mload_micro_seconds[0m=149 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/api
[36mINFO[0m[0004] /api/groups (GET) | IP: status.rhscz.eu       [36mload_micro_seconds[0m=953 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/api/groups
[36mINFO[0m[0005] /api/services (GET) | IP: status.rhscz.eu     [36mload_micro_seconds[0m=120328 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/api/services
[36mINFO[0m[0005] /api/messages (GET) | IP: status.rhscz.eu     [36mload_micro_seconds[0m=487 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/api/messages
[36mINFO[0m[0005] /api/services/18/incidents (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=3263 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/api/services/18/incidents
[36mINFO[0m[0005] /api/services/19/incidents (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=3424 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/api/services/19/incidents
[36mINFO[0m[0005] /api/services/11/incidents (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=2710 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/api/services/11/incidents
[36mINFO[0m[0005] /api/services/12/incidents (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=4838 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/api/services/12/incidents
[36mINFO[0m[0005] /api/services/10/incidents (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=5145 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/api/services/10/incidents
[36mINFO[0m[0005] /api/services/14/incidents (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=4816 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/api/services/14/incidents
[36mINFO[0m[0005] /api/services/13/incidents (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=4195 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/api/services/13/incidents
[36mINFO[0m[0005] /api/services/15/incidents (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=4951 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/api/services/15/incidents
[36mINFO[0m[0005] /api/services/16/incidents (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=3568 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/api/services/16/incidents
[36mINFO[0m[0005] /api/services/17/incidents (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=3543 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/api/services/17/incidents
[36mINFO[0m[0005] /api/checkins (GET) | IP: status.rhscz.eu     [36mload_micro_seconds[0m=526 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/api/checkins
[36mINFO[0m[0005] /api/services/19/failure_data?start=1747260000&end=1755208799&group=24h&fill=true (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=4232 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/api/services/19/failure_data?start=1747260000&end=1755208799&group=24h&fill=true"
[36mINFO[0m[0005] /api/services/11/failure_data?start=1747260000&end=1755208799&group=24h&fill=true (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=5318 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/api/services/11/failure_data?start=1747260000&end=1755208799&group=24h&fill=true"
[36mINFO[0m[0005] /api/services/12/failure_data?start=1747260000&end=1755208799&group=24h&fill=true (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=4759 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/api/services/12/failure_data?start=1747260000&end=1755208799&group=24h&fill=true"
[36mINFO[0m[0005] /api/services/18/failure_data?start=1747260000&end=1755208799&group=24h&fill=true (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=5948 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/api/services/18/failure_data?start=1747260000&end=1755208799&group=24h&fill=true"
[36mINFO[0m[0005] /api/notifiers (GET) | IP: status.rhscz.eu    [36mload_micro_seconds[0m=10545 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/api/notifiers
[36mINFO[0m[0005] /api/users (GET) | IP: status.rhscz.eu        [36mload_micro_seconds[0m=1161 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/api/users
[36mINFO[0m[0005] /api/oauth (GET) | IP: status.rhscz.eu        [36mload_micro_seconds[0m=144 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/api/oauth
[36mINFO[0m[0077] /api/services/18/hits_data?start=1754841600&end=1755122399&group=60m&fill=true (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=4611 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/api/services/18/hits_data?start=1754841600&end=1755122399&group=60m&fill=true"
[36mINFO[0m[0077] /api/services/11/hits_data?start=1754841600&end=1755122399&group=60m&fill=true (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=4365 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/api/services/11/hits_data?start=1754841600&end=1755122399&group=60m&fill=true"
[36mINFO[0m[0077] /api/services/12/hits_data?start=1754841600&end=1755122399&group=60m&fill=true (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=4872 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/api/services/12/hits_data?start=1754841600&end=1755122399&group=60m&fill=true"
[36mINFO[0m[0077] /api/services/19/hits_data?start=1754841600&end=1755122399&group=60m&fill=true (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=4716 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/api/services/19/hits_data?start=1754841600&end=1755122399&group=60m&fill=true"
[36mINFO[0m[0077] /api/services/10/hits_data?start=1754841600&end=1755122399&group=60m&fill=true (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=5508 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/api/services/10/hits_data?start=1754841600&end=1755122399&group=60m&fill=true"
[36mINFO[0m[0077] /api/services/18/incidents (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=3075 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/api/services/18/incidents
[36mINFO[0m[0077] /api/services/18/uptime_data?start=1754776800&end=1755122399 (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=5823 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/api/services/18/uptime_data?start=1754776800&end=1755122399"
[36mINFO[0m[0077] /api/services/11/incidents (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=3502 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/api/services/11/incidents
[36mINFO[0m[0077] /api/services/11/uptime_data?start=1754776800&end=1755122399 (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=5333 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/api/services/11/uptime_data?start=1754776800&end=1755122399"
[36mINFO[0m[0077] /api/services/19/incidents (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=2486 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/api/services/19/incidents
[36mINFO[0m[0077] /api/services/19/uptime_data?start=1754776800&end=1755122399 (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=4338 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/api/services/19/uptime_data?start=1754776800&end=1755122399"
[36mINFO[0m[0077] /api/services/12/incidents (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=3353 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/api/services/12/incidents
[36mINFO[0m[0077] /api/services/12/uptime_data?start=1754776800&end=1755122399 (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=5505 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/api/services/12/uptime_data?start=1754776800&end=1755122399"
[36mINFO[0m[0077] /api/services/10/incidents (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=2559 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/api/services/10/incidents
[36mINFO[0m[0077] /api/services/10/uptime_data?start=1754776800&end=1755122399 (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=5067 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/api/services/10/uptime_data?start=1754776800&end=1755122399"
[36mINFO[0m[0079] /api/services/18 (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=15436 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/api/services/18
[36mINFO[0m[0079] /api/services/18/failures?start=1754884846&end=1755100846&limit=64&offset=0 (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=5109 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/api/services/18/failures?start=1754884846&end=1755100846&limit=64&offset=0"
[36mINFO[0m[0106] /api/services/19/failure_data?start=1755036000&end=1755122399&group=1h&fill=true (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=3289 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/api/services/19/failure_data?start=1755036000&end=1755122399&group=1h&fill=true"
[36mINFO[0m[0106] /api/services/18/failure_data?start=1755036000&end=1755122399&group=1h&fill=true (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=3676 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/api/services/18/failure_data?start=1755036000&end=1755122399&group=1h&fill=true"
[36mINFO[0m[0106] /api/services/11/failure_data?start=1755036000&end=1755122399&group=1h&fill=true (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=5133 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/api/services/11/failure_data?start=1755036000&end=1755122399&group=1h&fill=true"
[36mINFO[0m[0106] /api/services/12/failure_data?start=1755036000&end=1755122399&group=1h&fill=true (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=4795 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/api/services/12/failure_data?start=1755036000&end=1755122399&group=1h&fill=true"
[36mINFO[0m[0106] /api/services/10/failure_data?start=1755036000&end=1755122399&group=1h&fill=true (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=5021 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/api/services/10/failure_data?start=1755036000&end=1755122399&group=1h&fill=true"
[36mINFO[0m[0106] /api/services/15/failure_data?start=1755036000&end=1755122399&group=1h&fill=true (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=4720 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/api/services/15/failure_data?start=1755036000&end=1755122399&group=1h&fill=true"
[36mINFO[0m[0106] /api/services/14/failure_data?start=1755036000&end=1755122399&group=1h&fill=true (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=5596 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/api/services/14/failure_data?start=1755036000&end=1755122399&group=1h&fill=true"
[36mINFO[0m[0106] /api/services/13/failure_data?start=1755036000&end=1755122399&group=1h&fill=true (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=5896 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/api/services/13/failure_data?start=1755036000&end=1755122399&group=1h&fill=true"
[36mINFO[0m[0106] /api/services/16/failure_data?start=1755036000&end=1755122399&group=1h&fill=true (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=3281 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/api/services/16/failure_data?start=1755036000&end=1755122399&group=1h&fill=true"
[36mINFO[0m[0106] /api/services/17/failure_data?start=1755036000&end=1755122399&group=1h&fill=true (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=3505 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/api/services/17/failure_data?start=1755036000&end=1755122399&group=1h&fill=true"
[36mINFO[0m[0111] /api/services/18/hits_data?start=1754258400&end=1755122399&group=15m&fill=false (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=3242 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/api/services/18/hits_data?start=1754258400&end=1755122399&group=15m&fill=false"
[36mINFO[0m[0111] /api/services/18/failure_data?start=1753999200&end=1756591200&group=24h&fill=true (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=3581 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/api/services/18/failure_data?start=1753999200&end=1756591200&group=24h&fill=true"
[36mINFO[0m[0111] /api/services/18/failure_data?start=NaN&end=NaN&group=15m&fill=true (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=4845 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/api/services/18/failure_data?start=NaN&end=NaN&group=15m&fill=true"
[36mINFO[0m[0111] /api/services/18/hits_data?start=1754258400&end=1755122399&group=15m&fill=false (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=5237 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/api/services/18/hits_data?start=1754258400&end=1755122399&group=15m&fill=false"
[36mINFO[0m[0111] /api/services/18/failure_data?start=1754258400&end=1755122399&group=15m&fill=true (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=5494 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/api/services/18/failure_data?start=1754258400&end=1755122399&group=15m&fill=true"
[36mINFO[0m[0111] /api/services/18/failure_data?start=1751320800&end=1753912800&group=24h&fill=true (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=3646 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/api/services/18/failure_data?start=1751320800&end=1753912800&group=24h&fill=true"
[36mINFO[0m[0111] /api/services/18/ping_data?start=1754258400&end=1755122399&group=15m&fill=false (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=3689 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/api/services/18/ping_data?start=1754258400&end=1755122399&group=15m&fill=false"
[36mINFO[0m[0111] /api/services/18/uptime_data?start=1754258400&end=1755122399 (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=4157 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/api/services/18/uptime_data?start=1754258400&end=1755122399"
[36mINFO[0m[0111] /api/services/18/failure_data?start=1748728800&end=1751234400&group=24h&fill=true (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=2538 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/api/services/18/failure_data?start=1748728800&end=1751234400&group=24h&fill=true"
[36mINFO[0m[0117] /api/services/18/failure_data?start=1755036000&end=1755122399&group=1h&fill=true (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=4138 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/api/services/18/failure_data?start=1755036000&end=1755122399&group=1h&fill=true"
[36mINFO[0m[0117] /api/services/11/failure_data?start=1755036000&end=1755122399&group=1h&fill=true (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=5692 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/api/services/11/failure_data?start=1755036000&end=1755122399&group=1h&fill=true"
[36mINFO[0m[0117] /api/services/17/failure_data?start=1755036000&end=1755122399&group=1h&fill=true (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=5573 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/api/services/17/failure_data?start=1755036000&end=1755122399&group=1h&fill=true"
[36mINFO[0m[0117] /api/services/19/failure_data?start=1755036000&end=1755122399&group=1h&fill=true (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=5583 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/api/services/19/failure_data?start=1755036000&end=1755122399&group=1h&fill=true"
[36mINFO[0m[0117] /api/services/12/failure_data?start=1755036000&end=1755122399&group=1h&fill=true (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=6436 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/api/services/12/failure_data?start=1755036000&end=1755122399&group=1h&fill=true"
[36mINFO[0m[0117] /api/services/13/failure_data?start=1755036000&end=1755122399&group=1h&fill=true (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=6818 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/api/services/13/failure_data?start=1755036000&end=1755122399&group=1h&fill=true"
[36mINFO[0m[0117] /api/services/15/failure_data?start=1755036000&end=1755122399&group=1h&fill=true (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=6859 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/api/services/15/failure_data?start=1755036000&end=1755122399&group=1h&fill=true"
[36mINFO[0m[0117] /api/services/14/failure_data?start=1755036000&end=1755122399&group=1h&fill=true (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=5563 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/api/services/14/failure_data?start=1755036000&end=1755122399&group=1h&fill=true"
[36mINFO[0m[0117] /api/services/10/failure_data?start=1755036000&end=1755122399&group=1h&fill=true (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=5045 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/api/services/10/failure_data?start=1755036000&end=1755122399&group=1h&fill=true"
[36mINFO[0m[0117] /api/services/16/failure_data?start=1755036000&end=1755122399&group=1h&fill=true (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=5600 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/api/services/16/failure_data?start=1755036000&end=1755122399&group=1h&fill=true"
